,C10 14�J�B��02�B��q�y�ʤ���,C10 14�J�B��02�]�o��1�ͪ�ū�,C10 14�J�B��02�N����2�ͪ�ū�,C10 14�J �B���N�o��ŮtPID PV��,CR1 C/T To 14�J�B���N�o���503,L8BH L70 Outside Air Enthalpy
2020/5/2 03:20,58.85,2.01,1.31,6.13,28.34,52.06
2020/5/2 03:30,58.85,2.01,1.31,6.13,28.24,51.86
2020/5/2 03:40,58.45,2.01,1.31,6.11,27.91,51.72
2020/5/2 03:50,58.5,2.01,1.31,5.7,28.15,52.66
2020/5/2 04:00,58.7,2.01,1.31,6.05,28.27,51.82
2020/5/2 04:10,58.9,2.01,1.31,5.95,28.37,51.69
2020/5/2 04:20,58.65,2.01,1.31,6.18,28.17,51.79
2020/5/2 04:30,58.6,2.01,1.31,5.95,28.17,51.52
2020/5/2 04:40,58.5,2.01,1.31,6.05,28.17,51.28
2020/5/2 04:50,58.25,2.01,1.31,6.05,28.07,51.27
2020/5/2 05:00,58.45,2.01,1.31,5.95,28.07,51.09
2020/5/2 05:10,58.56,2.01,1.31,5.95,28.07,51.11
2020/5/2 05:20,58.81,2.01,1.31,5.95,28.17,50.82
2020/5/2 05:30,58.51,2.01,1.31,5.95,28.17,51.1
2020/5/2 05:40,58.65,2.01,1.31,5.95,28.17,50.61
2020/5/2 05:50,58.75,2.01,1.31,5.95,28.17,51.22
2020/5/2 06:00,58.5,2.01,1.31,6.05,28.17,51.52
2020/5/2 06:10,58.8,2.01,1.31,5.92,28.27,52.03
2020/5/2 06:20,58.95,2.01,1.31,6.05,28.39,51.86
2020/5/2 06:30,58.65,2.01,1.31,6.25,28.07,51.98
2020/5/2 06:40,58.6,2.01,1.31,5.92,27.95,52.11
2020/5/2 06:50,58.81,2.01,1.31,5.8,28.15,52.4
2020/5/2 07:00,58.81,2.01,1.31,5.9,28.37,53.33
2020/5/2 07:10,58.95,2.01,1.31,6.01,28.37,51.37
2020/5/2 07:20,58.81,2.01,1.31,6.01,28.27,53
2020/5/2 07:30,58.71,2.01,1.31,6.01,28.17,53.52
2020/5/2 07:40,58.81,2.01,1.31,5.9,28.28,54.97
2020/5/2 07:50,59.6,2.01,1.31,6.02,28.39,56.12
2020/5/2 08:00,59.31,2.01,1.31,6,28.27,57.45
2020/5/2 08:10,59.31,2.01,1.31,6.24,27.92,55.97
2020/5/2 08:20,59.4,2.01,1.31,5.84,28.15,56.42
2020/5/2 08:30,59.15,2.01,1.31,6.11,28.05,54.8
2020/5/2 08:40,59.51,2.01,1.31,5.97,28.15,55.41
2020/5/2 08:50,59.2,2.01,1.31,6.08,28.15,55.14
2020/5/2 09:00,58.95,2.01,1.31,5.97,28.12,56.06
2020/5/2 09:10,58.75,2.01,1.31,5.87,28.24,54.04
2020/5/2 09:20,58.95,2.01,1.31,5.75,28.5,54.96
2020/5/2 09:30,58.75,2.01,1.31,6.25,28.24,55.95
2020/5/2 09:40,58.5,2.01,1.31,6.15,28.02,56.82
2020/5/2 09:50,58.45,2.01,1.31,5.93,28.02,56.77
2020/5/2 10:00,58.6,2.01,1.31,5.83,28.34,57.06
2020/5/2 10:10,58.95,2.01,1.31,6.19,28.31,57.92
2020/5/2 10:20,59,2.01,1.31,6.08,28.21,59.84
2020/5/2 10:30,59.35,2.01,1.31,6.08,28.21,61.59
2020/5/2 10:40,59.45,2.01,1.31,5.98,28.21,61.32
2020/5/2 10:50,59.7,2.01,1.31,6.08,28.31,62.87
2020/5/2 11:00,60.2,2.01,1.31,6.08,28.21,64.14
2020/5/2 11:10,61.2,2.01,1.42,6.05,28.21,64.66
2020/5/2 11:20,62.11,2.01,1.42,5.94,28.56,64.8
2020/5/2 11:30,62.25,2.01,1.42,6.38,28.08,65.28
2020/5/2 11:40,61.95,2.01,1.42,6.16,27.95,65.44
2020/5/2 11:50,62.5,2.01,1.42,5.82,28.21,65.3
2020/5/2 12:00,62.35,2.01,1.53,5.96,28.2,65.67
2020/5/2 12:10,62.9,2.01,1.53,5.96,28.31,65.64
2020/5/2 12:20,62.9,2.01,1.53,6.11,28.31,66.24
2020/5/2 12:30,62.9,2.01,1.53,5.88,28.3,66.09
2020/5/2 12:40,62.95,2.01,1.53,5.98,28.3,66.73
2020/5/2 12:50,63.55,2.01,1.53,5.98,28.3,66.49
2020/5/2 13:00,63.45,2.01,1.53,6.1,28.3,66.12
2020/5/2 13:10,63.7,2.01,1.53,6.1,28.3,67.38
2020/5/2 13:20,64.35,2.01,1.53,6.01,28.41,69.2
2020/5/2 13:30,64.9,2.01,1.53,6.12,28.41,68.83
2020/5/2 13:40,64.95,2.01,1.53,6.13,28.2,68.74
2020/5/2 13:50,64.85,2.01,1.63,6.13,28.1,68.04
2020/5/2 14:00,64.15,2.01,1.63,6.03,27.99,66.72
2020/5/2 14:10,63.75,2.01,1.63,5.89,27.99,65.92
2020/5/2 14:20,63.55,2.01,1.63,5.88,28.12,66.25
2020/5/2 14:30,63.9,2.01,1.63,5.88,28.34,65.93
2020/5/2 14:40,63.79,2.01,1.63,6.12,28.23,65.45
2020/5/2 14:50,63.15,2.01,1.63,6.12,28.12,64.18
2020/5/2 15:00,62.5,2.01,1.53,6,28.01,62.98
2020/5/2 15:10,61.8,2.01,1.53,5.9,28.01,62.48
2020/5/2 15:20,61.56,2.01,1.53,5.9,28.12,63.58
2020/5/2 15:30,61.65,2.01,1.53,5.9,28.12,63.16
2020/5/2 15:40,61.8,2.01,1.53,6,28.23,63.45
2020/5/2 15:50,62.2,2.01,1.53,6,28.23,63.4
2020/5/2 16:00,62.45,2.01,1.53,5.99,28.23,63.38
2020/5/2 16:10,62.65,2.01,1.53,6.11,28.23,63.52
2020/5/2 16:20,63,2.01,1.53,6.01,28.34,62.8
2020/5/2 16:30,62.9,2.01,1.53,6.01,28.34,62.37
2020/5/2 16:40,62.9,2.01,1.53,6.01,28.34,62.27
2020/5/2 16:50,63,2.01,1.53,6.01,28.34,62.19
2020/5/2 17:00,62.81,2.01,1.53,6,28.21,62
2020/5/2 17:10,62.85,2.01,1.53,6,28.21,61.99
2020/5/2 17:20,63.15,2.01,1.53,6,28.21,61.52
2020/5/2 17:30,63.75,2.01,1.53,6,28.21,61.59
2020/5/2 17:40,63.95,2.01,1.53,6,28.31,61.75
