,col1,col2,value
0,C10_14�J�B��02�]�o��1�ͪ�ū�,C10_14�J�B��02�]�o��1�ͪ�ū�,1.0
1,C10_14�J�B��02�]�o��1�ͪ�ū�,C10_14�J�B��02�N����2�ͪ�ū�,0.4885522109383814
2,C10_14�J�B��02�]�o��1�ͪ�ū�,C10_14�J_�B���N�o��ŮtPID_PV��,-0.017143581646654343
3,C10_14�J�B��02�]�o��1�ͪ�ū�,CR1_C/T_To_14�J�B���N�o���503,0.2782734794311229
4,C10_14�J�B��02�]�o��1�ͪ�ū�,L8BH_L70_Outside_Air_Enthalpy,0.4929117784544823
5,C10_14�J�B��02�N����2�ͪ�ū�,C10_14�J�B��02�]�o��1�ͪ�ū�,0.4885522109383814
6,C10_14�J�B��02�N����2�ͪ�ū�,C10_14�J�B��02�N����2�ͪ�ū�,1.0
7,C10_14�J�B��02�N����2�ͪ�ū�,C10_14�J_�B���N�o��ŮtPID_PV��,0.008480891339605811
8,C10_14�J�B��02�N����2�ͪ�ū�,CR1_C/T_To_14�J�B���N�o���503,-0.1463011352112822
9,C10_14�J�B��02�N����2�ͪ�ū�,L8BH_L70_Outside_Air_Enthalpy,0.2685948766356009
10,C10_14�J_�B���N�o��ŮtPID_PV��,C10_14�J�B��02�]�o��1�ͪ�ū�,-0.017143581646654343
11,C10_14�J_�B���N�o��ŮtPID_PV��,C10_14�J�B��02�N����2�ͪ�ū�,0.008480891339605811
12,C10_14�J_�B���N�o��ŮtPID_PV��,C10_14�J_�B���N�o��ŮtPID_PV��,1.0
13,C10_14�J_�B���N�o��ŮtPID_PV��,CR1_C/T_To_14�J�B���N�o���503,-0.017972623321794477
14,C10_14�J_�B���N�o��ŮtPID_PV��,L8BH_L70_Outside_Air_Enthalpy,0.05518957176978402
15,CR1_C/T_To_14�J�B���N�o���503,C10_14�J�B��02�]�o��1�ͪ�ū�,0.2782734794311229
16,CR1_C/T_To_14�J�B���N�o���503,C10_14�J�B��02�N����2�ͪ�ū�,-0.1463011352112822
17,CR1_C/T_To_14�J�B���N�o���503,C10_14�J_�B���N�o��ŮtPID_PV��,-0.017972623321794477
18,CR1_C/T_To_14�J�B���N�o���503,CR1_C/T_To_14�J�B���N�o���503,1.0
19,CR1_C/T_To_14�J�B���N�o���503,L8BH_L70_Outside_Air_Enthalpy,0.5262616288987614
20,L8BH_L70_Outside_Air_Enthalpy,C10_14�J�B��02�]�o��1�ͪ�ū�,0.4929117784544823
21,L8BH_L70_Outside_Air_Enthalpy,C10_14�J�B��02�N����2�ͪ�ū�,0.2685948766356009
22,L8BH_L70_Outside_Air_Enthalpy,C10_14�J_�B���N�o��ŮtPID_PV��,0.05518957176978402
23,L8BH_L70_Outside_Air_Enthalpy,CR1_C/T_To_14�J�B���N�o���503,0.5262616288987614
24,L8BH_L70_Outside_Air_Enthalpy,L8BH_L70_Outside_Air_Enthalpy,1.0
